variety, nocorr
Pinot Noir,13272
Chardonnay,11753
Cabernet Sauvignon,9472
Red Blend,8946
Bordeaux-style Red Blend,6915
Riesling,5189
Sauvignon Blanc,4967
Syrah,4142
Rosé,3564
Merlot,3102
Nebbiolo,2804
Zinfandel,2714
Sangiovese,2707
Malbec,2652
Portuguese Red,2466
White Blend,2360
Sparkling Blend,2153
Tempranillo,1810
Rhône-style Red Blend,1471
Pinot Gris,1455
Champagne Blend,1396
Cabernet Franc,1353
Grüner Veltliner,1345
Portuguese White,1159
Bordeaux-style White Blend,1066
Pinot Grigio,1052
Gamay,1025
Gewürztraminer,1012
Viognier,996
Shiraz,836
Petite Sirah,770
Sangiovese Grosso,751
Barbera,721
Glera,709
Port,668
Grenache,651
"Corvina, Rondinella, Molinara",619
Chenin Blanc,591
Tempranillo Blend,588
Carmenère,575
Albariño,477
Pinot Blanc,442
Rhône-style White Blend,425
Nero d'Avola,365
Aglianico,359
Moscato,358
Garnacha,326
Sauvignon,316
Verdejo,294
Melon,280
Garganega,270
Petit Verdot,269
Meritage,260
Torrontés,250
Prosecco,236
Blaufränkisch,232
Vermentino,232
Mourvèdre,229
Primitivo,222
Montepulciano,215
Zweigelt,209
Touriga Nacional,200
G-S-M,181
Pinot Nero,181
Dolcetto,180
Tannat,178
Mencía,178
Roussanne,168
Tinta de Toro,166
Verdicchio,164
Turbiana,157
Pinot Bianco,154
Fiano,151
Monastrell,147
Vernaccia,138
Grillo,137
Alvarinho,137
Pinotage,137
Sémillon,135
Muscat,132
Grenache Blanc,131
Friulano,122
Greco,121
Nerello Mascalese,117
Cabernet Sauvignon-Merlot,117
Viura,107
Bonarda,105
Sagrantino,104
Rosato,103
Cabernet Sauvignon-Syrah,102
Sherry,100
Tinto Fino,100
Malbec-Merlot,96
St. Laurent,92
Falanghina,89
Ribolla Gialla,87
Arneis,86
Godello,81
Negroamaro,80
Cabernet Blend,80
Lagrein,80
Austrian white blend,80
Rosado,77
Arinto,77
Carignan,77
Cortese,73
Spätburgunder,72
Fumé Blanc,70
Sauvignon Blanc-Semillon,68
Portuguese Sparkling,65
Verdelho,65
Marsanne,65
Provence red blend,64
Agiorgitiko,63
Austrian Red Blend,62
Malbec-Cabernet Sauvignon,58
Syrah-Grenache,58
Petit Manseng,57
Moscatel,57
Vidal Blanc,55
Furmint,55
Pecorino,54
Sylvaner,53
Tempranillo-Cabernet Sauvignon,53
Semillon-Sauvignon Blanc,53
Trebbiano,51
Gros and Petit Manseng,51
Alsace white blend,51
Lambrusco,50
Alicante Bouschet,50
Grenache-Syrah,50
Weissburgunder,47
Müller-Thurgau,46
Pinot Meunier,45
Malvasia,44
Graciano,43
Cabernet Sauvignon-Carmenère,43
Prugnolo Gentile,43
Assyrtico,43
Pedro Ximénez,42
Cinsault,41
Shiraz-Cabernet Sauvignon,39
Encruzado,39
Silvaner,39
Traminer,39
Frappato,39
Garnacha Blanca,38
Shiraz-Viognier,38
Saperavi,37
Syrah-Cabernet Sauvignon,37
Gelber Muskateller,37
Carricante,37
Fernão Pires,36
Moschofilero,36
Lemberger,36
Muscat Canelli,36
Provence white blend,36
Chardonnay-Viognier,35
Merlot-Cabernet Sauvignon,35
Castelão,34
Chenin Blanc-Chardonnay,33
Rkatsiteli,33
Claret,33
Xinomavro,33
Insolia,33
Tempranillo-Garnacha,32
Teroldego,32
Tannat-Cabernet,31
Cannonau,31
Zibibbo,31
Inzolia,30
Aligoté,30
Petite Verdot,30
Carignane,30
Loureiro,29
Catarratto,29
Baga,29
Touriga Nacional-Cabernet Sauvignon,28
Cabernet Sauvignon-Shiraz,27
Picolit,27
Kerner,27
Dornfelder,27
Auxerrois,27
Charbono,26
Rotgipfler,26
Trincadeira,26
Scheurebe,25
Gros Manseng,25
Welschriesling,25
Colombard,24
Tokaji,24
Jacquère,24
Passerina,24
Gamay Noir,23
Bobal,23
Schiava,23
Albana,23
Merlot-Cabernet Franc,23
Muskat Ottonel,23
Macabeo,23
Tocai Friulano,22
Corvina,22
Savagnin,22
Marsanne-Roussanne,22
Verdejo-Viura,22
Monastrell-Syrah,21
Cabernet Sauvignon-Cabernet Franc,21
Cabernet Merlot,21
Xarel-lo,21
Piedirosso,20
Malbec-Syrah,20
Syrah-Mourvèdre,20
Orange Muscat,20
Cabernet Franc-Merlot,20
Nero di Troia,19
Touriga Nacional Blend,19
Lambrusco di Sorbara,19
Palomino,18
Coda di Volpe,18
Chambourcin,18
Picpoul,18
Cabernet Sauvignon-Malbec,18
Lambrusco Grasparossa,18
Tinto del Pais,18
Assyrtiko,18
Pinot Noir-Gamay,18
Colombard-Sauvignon Blanc,18
Syrah-Viognier,18
Plavac Mali,17
Antão Vaz,17
Hondarrabi Zuri,17
Negrette,17
Grenache-Carignan,17
Raboso,16
Seyval Blanc,16
Portuguese Rosé,16
Norton,16
Baco Noir,16
Malvasia Bianca,16
Syrah-Petite Sirah,16
Tannat-Cabernet Franc,16
Moscato Giallo,16
Alfrocheiro,16
Zierfandler,16
Cabernet Franc-Cabernet Sauvignon,16
Malbec-Tannat,16
Syrah-Cabernet,15
Cabernet Sauvignon-Tempranillo,15
Gaglioppo,15
Brachetto,15
Kalecik Karasi,15
Grechetto,15
Prieto Picudo,15
Shiraz-Grenache,15
Grauburgunder,15
Mondeuse,15
Carignano,15
Sauvignon Gris,14
Pansa Blanca,14
Viura-Chardonnay,13
Pinot Auxerrois,13
Roussanne-Viognier,13
Cabernet-Syrah,13
Chenin Blanc-Viognier,13
White Riesling,13
Bical,13
Roter Veltliner,13
Garnacha-Syrah,13
Uva di Troia,13
Muscat Blanc,12
Siria,12
Malagousia,12
Ruché,12
Viognier-Chardonnay,12
Counoise,12
Black Muscat,11
Tinta Fina,11
Cabernet,11
Neuburger,11
Refosco,11
Merlot-Cabernet,11
Vignoles,11
Tannat-Merlot,11
Malbec-Cabernet Franc,11
Vidal,11
Tinta Roriz,11
Traminette,10
Grenache Blend,10
Tocai,10
Perricone,10
Pallagrello,10
Aragonez,10
Trepat,10
Aragonês,10
Kekfrankos,10
Mataro,10
Muscadelle,10
Durella,9
Carignan-Grenache,9
Malvasia Istriana,9
Loin de l'Oeil,9
Ugni Blanc-Colombard,9
Johannisberg Riesling,9
Grecanico,9
Tempranillo Blanco,9
Carmenère-Cabernet Sauvignon,8
Manzoni,8
Chasselas,8
Tempranillo-Shiraz,8
Sousão,8
Sauvignon Blanc-Chardonnay,8
Colombard-Ugni Blanc,8
Cesanese d'Affile,8
Altesse,8
Posip,8
Nosiola,8
Garnacha Tintorera,8
Cabernet Sauvignon-Sangiovese,8
Okuzgozu,8
Syrah-Tempranillo,7
Narince,7
Touriga Franca,7
Tempranillo-Merlot,7
Teran,7
Jaen,7
Mission,7
Morillon,7
Tokay,7
Duras,7
Syrah-Merlot,7
Mantonico,7
Chardonnay-Semillon,7
Gewürztraminer-Riesling,7
Nascetta,7
Feteasca Neagra,7
Trebbiano Spoletino,7
Carmenère-Syrah,7
Viognier-Roussanne,7
Bual,7
Mavrud,7
Mauzac,7
Rieslaner,6
Chardonnay-Sauvignon Blanc,6
Chenin Blanc-Sauvignon Blanc,6
Avesso,6
Feteascǎ Regalǎ,6
Prié Blanc,6
Kisi,6
Sangiovese-Cabernet Sauvignon,6
Merlot-Malbec,6
Grenache-Mourvèdre,6
Tannat-Syrah,6
Susumaniello,6
Roter Traminer,6
Blanc du Bois,6
Nerello Cappuccio,6
Garnacha-Tempranillo,6
Maturana,6
Verduzzo,6
Greco Bianco,6
Chardonnay-Sauvignon,6
Moscatel Roxo,6
Pinot-Chardonnay,6
Trousseau,6
Malvasia Nera,6
Valdiguié,6
Moscadello,6
Chardonnay-Pinot Blanc,5
Sciaccerellu,5
Aleatico,5
Symphony,5
Verdeca,5
Zierfandler-Rotgipfler,5
Alvarinho-Chardonnay,5
Sämling,5
Malbec-Bonarda,5
Pallagrello Bianco,5
Carineña,5
Sangiovese-Syrah,5
Savatiano,5
Mavrodaphne,5
Tinta Barroca,5
Timorasso,5
Braucol,5
Roussanne-Marsanne,5
Alicante,5
Semillon-Chardonnay,5
Syrah-Cabernet Franc,5
Casavecchia,5
Mtsvane,5
Verdejo-Sauvignon Blanc,5
Pallagrello Nero,5
Muskateller,5
Viosinho,5
Robola,4
Macabeo-Chardonnay,4
Roditis,4
Monica,4
Mansois,4
Elbling,4
Malbec-Petit Verdot,4
Boğazkere,4
Códega do Larinho,4
Syrah-Carignan,4
Vinhão,4
Cabernet Franc-Malbec,4
Sauvignon Blanc-Chenin Blanc,4
Veltliner,4
Muskat,4
Sauvignon Blanc-Verdejo,4
Rolle,4
Pinot Blanc-Chardonnay,4
Muscat Hamburg,4
Babić,4
Magliocco,4
Vilana,4
Malagouzia,4
Fer Servadou,4
Vranec,4
Bovale,4
Emir,4
Marselan,4
Edelzwicker,4
Mazuelo,4
Pignoletto,4
Sangiovese Cabernet,4
Grenache-Shiraz,4
Cerceal,3
Carignan-Syrah,3
Grenache Noir,3
Debit,3
Muscatel,3
Argaman,3
Melnik,3
Merlot-Tannat,3
Ugni Blanc,3
Abouriou,3
Syrah-Petit Verdot,3
Shiraz-Malbec,3
Nuragus,3
Canaiolo,3
Pugnitello,3
Viognier-Grenache Blanc,3
Garnacha-Monastrell,3
Poulsard,3
Jacquez,3
Airen,3
Mourvèdre-Syrah,3
Listán Negro,3
Erbaluce,3
Treixadura,3
Cabernet Sauvignon-Merlot-Shiraz,3
Ciliegiolo,3
Malbec Blend,3
Malbec-Cabernet,3
Marawi,3
Papaskarasi,3
Asprinio,3
Madeira Blend,3
Muscat d'Alexandrie,3
Azal,3
Romorantin,3
Touriga,3
Vitovska,3
Clairette,3
Chinuri,3
Pinot Noir-Syrah,3
Grolleau,3
Muscat Blanc à Petits Grains,3
Shiraz-Mourvèdre,3
Rivaner,3
Moscatel de Alejandría,3
Shiraz-Cabernet,3
Souzao,3
Malvasia-Viura,3
Trousseau Gris,3
Incrocio Manzoni,3
Rebula,3
Verduzzo Friulano ,3
Tinta Francisca,3
Trebbiano di Lugana,3
Tinta del Toro,3
Muscat of Alexandria,3
Nielluciu,3
Lambrusco Salamino,3
Viognier-Marsanne,3
Marzemino,3
Tinta Miúda,3
Gragnano,2
Rara Neagra,2
Bacchus,2
Chancellor,2
Uvalino,2
Rebo,2
Chardonnay-Albariño,2
Zlahtina,2
Tămâioasă Românească,2
Rabigato,2
Cabernet Franc-Carmenère,2
Cariñena-Garnacha,2
Cayuga,2
Freisa,2
Tinta Cao,2
Garnacha Blend,2
Cabernet Sauvignon Grenache,2
Cabernet-Shiraz,2
Portuguiser,2
Muscadine,2
Marquette,2
White Port,2
Shiraz-Tempranillo,2
Malvasia di Candia,2
Cesanese,2
Madeleine Angevine,2
Pigato,2
Viura-Verdejo,2
Blauer Portugieser,2
Rosenmuskateller,2
Durif,2
Moscato Rosa,2
Moscatel Graúdo,2
Alvarelhão,2
Kadarka,2
Saperavi-Merlot,2
Roviello,2
Cabernet Moravia,2
Tamjanika,2
Chardonnay Weissburgunder,2
Bastardo,2
Merlot-Syrah,2
Feteasca,2
Hárslevelü,2
Tinta del Pais,2
Other,2
Vespolina,2
Malbec-Tempranillo,2
Apple,2
Marsanne-Viognier,2
Black Monukka,2
Nasco,2
Sacy,2
Cabernet Franc-Lemberger,2
Maria Gomes,2
Malvar,2
Chelois,2
Sirica,2
Grignolino,2
Tempranillo-Syrah,2
Monastrell-Petit Verdot,2
Malvasia Fina,2
Cabernet Pfeffer,2
Çalkarası,2
Trollinger,2
Morio Muskat,2
Bombino Bianco,2
Baga-Touriga Nacional,2
Viognier-Gewürztraminer,2
Xynisteri,2
Ansonica,2
Rufete,2
Groppello,2
Albarossa,2
Mandilaria,2
Torbato,2
Plyto,2
Yapincak,2
Gouveio,2
Orangetraube,1
Loureiro-Arinto,1
Kuntra,1
Pinot Gris-Gewürztraminer,1
Otskhanuri Sapere,1
Biancale,1
Verdosilla,1
Ekigaïna,1
Karalahna,1
País,1
Tamianka,1
Malbec-Carménère,1
Sercial,1
Sauvignon Blanc-Assyrtiko,1
St. Vincent,1
Chardonnay-Riesling,1
Mavrotragano,1
Vital,1
Vidadillo,1
Franconia,1
Diamond,1
Pinot Grigio-Sauvignon Blanc,1
Silvaner-Traminer,1
Folle Blanche,1
Cabernet-Malbec,1
Gelber Traminer,1
Meseguera,1
Tinta Negra Mole,1
Siegerrebe,1
Žilavka,1
Pinotage-Merlot,1
Kangoun,1
Cococciola,1
Syrah-Grenache-Viognier,1
Irsai Oliver,1
Sideritis,1
Prunelard,1
Doña Blanca,1
Forcallà,1
Cercial,1
Sauvignonasse,1
Blatina,1
Carcajolu,1
Roscetto,1
Grenache Gris,1
Mavroudi,1
Shiraz-Roussanne,1
Trajadura,1
Merlot-Shiraz,1
Xinisteri,1
Molinara,1
Moscato di Noto,1
Misket,1
Biancu Gentile,1
Tempranillo-Malbec,1
Tokay Pinot Gris,1
Tinta Madeira,1
Verdil,1
Dafni,1
Ryzlink Rýnský,1
Garnacha-Cabernet,1
Tinta Amarela,1
Vranac,1
Roussanne-Grenache Blanc,1
Tempranillo-Tannat,1
Sauvignon-Sémillon,1
Zelen,1
Vespaiolo,1
Pinot Blanc-Viognier,1
Ramisco,1
Karasakiz,1
Premsal,1
Frankovka,1
Kinali Yapincak,1
Merlot-Grenache,1
Jampal,1
Chardonnay-Pinot Gris,1
Blauburger,1
Picapoll,1
Espadeiro,1
Barbera-Nebbiolo,1
Athiri,1
Schwartzriesling,1
Tsolikouri,1
Petit Courbu,1
Tsapournakos,1
Malagouzia-Chardonnay,1
Mavrokalavryta,1
Blauburgunder,1
Macabeo-Moscatel,1
Kotsifali,1
Centesimino,1
Bobal-Cabernet Sauvignon,1
Catalanesca,1
Merseguera-Sauvignon Blanc,1
Viognier-Valdiguié,1
Paralleda,1
Früburgunder,1
Roditis-Moschofilero,1
Torontel,1
Albanello,1
Teroldego Rotaliano,1
Merlot-Petite Verdot,1
Gamza,1
Sauvignon Blanc-Sauvignon Gris,1
Colorino,1
Maria Gomes-Bical,1
Caprettone,1
Vermentino Nero,1
Petit Meslier,1
Garnacha-Cariñena,1
Parraleta,1
Riesling-Chardonnay,1
Tinto Velasco,1
Francisa,1
Pinot Blanc-Pinot Noir,1
Syrah-Bonarda,1
Sauvignon Musqué,1
Thrapsathiri,1
Tintilia ,1
Graševina,1
Morava,1
Gros Plant,1
Ojaleshi,1
Aidani,1
Terrantez,1
Pignolo,1
Ondenc,1
Piquepoul Blanc,1
Moschofilero-Chardonnay,1
Cabernet Sauvignon-Barbera,1
Muscadel,1
Bombino Nero,1
Biancolella,1
Syrah-Malbec,1
Babosa Negro,1
Merlot-Argaman,1
Valvin Muscat,1
Chardonel,1
Favorita,1
